"","Group.1","UTLA","TOTAL._CASES","RATE","Name_ULTA","Population","English_region","Area_.km2.","LAD_code","LAD_name","private_outdoor_space","Dist_green_area","Size_Green_area","No_Parks_1000mradius","Size_Green_area_1000mradious","casward2001","ONS","greenspace_pc"
"33","00BL","Bolton",1061,371.8,"Bolton",287550,"North West",139.8,"E08000001","Bolton",0.914,346.79,61138.87,5.08,379466.12,NA,NA,53.157989
"34","00BM","Bury",818,430.3,"Bury",190990,"North West",99.46,"E08000002","Bury",0.934,332.51,280597.5,5.08,1061938.07,NA,NA,59.885699375
"35","00BN","Manchester",1743,318.3,"Manchester",552858,"North West",630,"E08000003","Manchester",0.793,320.83,83065.21,4.75,344364.29,NA,NA,33.6046018181818
"36","00BP","Oldham",1159,491.9,"Oldham",237110,"North West",142.4,"E08000004","Oldham",0.912,326,44927.51,4.93,196840.51,NA,NA,50.831327
"37","00BQ","Rochdale",887,403.2,"Rochdale",222412,"North West",159,"E08000005","Rochdale",0.921,357.33,78275.2,4.25,297253.6,NA,NA,58.2972225
"38","00BR","Salford",983,386.4,"Salford",258834,"North West",97.19,"E08000006","Salford",0.821,317.65,100754.93,5.01,386214.61,NA,NA,44.817744
"39","00BS","Stockport",1091,373.9,"Stockport",293423,"North West",126,"E08000007","Stockport",0.907,279.71,125311.15,6.37,647285.58,NA,NA,45.2305004761905
"40","00BT","Tameside",881,391.2,"Tameside",226493,"North West",103.17,"E08000008","Tameside",0.924,285.28,69370.97,5.76,348492.55,NA,NA,49.3577457894737
"41","00BU","Trafford",885,374.4,"Trafford",237354,"North West",106,"E08000009","Trafford",0.925,311.83,44335.2,5.17,200681.73,NA,NA,41.4287866666667
"42","00BW","Wigan",1231,377.5,"Wigan",328662,"North West",188.19,"E08000010","Wigan",0.94,343.8,112130.11,4.88,492890.91,NA,NA,51.1728620833333
"43","00BX","Knowsley",677,452.6,"Knowsley",150862,"North West",86.5,"E08000011","Knowsley",0.925,285.71,94206.47,5.68,432497.17,NA,NA,42.6675290909091
"44","00BY","Liverpool",1679,339.3,"Liverpool",498042,"North West",199.6,"E08000012","Liverpool",0.839,275.49,98400.78,6.84,602929.34,NA,NA,28.6502084848485
"45","00BZ","St. Helens",766,425.4,"St. Helens",180585,"North West",135,"E08000013","St. Helens",0.945,279.7,83307.68,5.4,431615.46,NA,NA,57.8318283333333
"46","00CA","Sefton",980,355.9,"Sefton",276410,"North West",155,"E08000014","Sefton",0.921,334.7,68034.67,4.81,349800.6,NA,NA,46.3030004545455
"47","00CB","Wirral",1365,422.3,"Wirral",324011,"North West",157,"E08000015","Wirral",0.934,326.84,92664.6,6.07,390078.49,NA,NA,38.595545
"48","00CC","Barnsley",1092,445.4,"Barnsley",246866,"Yorkshire and the humber",329.1,"E08000016","Barnsley",0.943,280.3,78564.44,4.85,364672.6,NA,NA,67.6178395454545
"49","00CE","Doncaster",950,305.9,"Doncaster",311890,"Yorkshire and the humber",568,"E08000017","Doncaster",0.941,407.73,56247.27,3.71,187610.15,NA,NA,68.03355
"50","00CF","Rotherham",1079,407.7,"Rotherham",257280,"Yorkshire and the humber",286.5,"E08000018","Rotherham",0.948,319.23,80661.16,3.61,259986.98,NA,NA,64.3840840909091
"51","00CG","Sheffield",2686,461.1,"Sheffield",584853,"Yorkshire and the humber",367.94,"E08000019","Sheffield",0.859,315.79,100633.28,4.61,407837.71,NA,NA,44.1455493103448
"52","00CH","Gateshead",1016,501.7,"Gateshead",202055,"North East",142.4,"E08000037","Gateshead",0.914,264.24,60281.1,7.62,468701.93,NA,NA,48.6532136363636
"53","00CJ","Newcastle upon Tyne",1083,360.8,"Newcastle upon Tyne",302820,"North East",115.1,"E08000021","Newcastle upon Tyne",0.862,264,84038.7,7.99,704535.08,NA,NA,39.1320669230769
"54","00CK","North Tyneside",643,312.2,"North Tyneside",207913,"North East",82.38,"E08000022","North Tyneside",0.944,276.82,98634.44,5.51,485072.92,NA,NA,46.878076
"55","00CL","South Tyneside",751,499.8,"South Tyneside",148127,"North East",64.43,"E08000023","South Tyneside",0.965,315.75,93744.15,6.22,464515.97,NA,NA,39.1694415
"56","00CM","Sunderland",1387,500,"Sunderland",277705,"North East",137,"E08000024","Sunderland",0.94,350.63,76383.38,3.77,268813.13,NA,NA,48.4635992
"57","00CN","Birmingham",3358,294.2,"Birmingham",1141816,"West midlands",598.9,"E08000025","Birmingham",0.859,371.07,301669.24,4.1,943680.7,NA,NA,27.8078661538462
"58","00CQ","Coventry",843,229.8,"Coventry",371521,"West midlands",98.64,"E08000026","Coventry",0.852,341.68,88745.7,4.58,334854.45,NA,NA,38.1360733333333
"59","00CR","Dudley",898,280.1,"Dudley",321596,"West midlands",97.96,"E08000027","Dudley",0.929,345.31,66540.14,4.29,243273.56,NA,NA,31.5111395833333
"60","00CS","Sandwell",1093,333.9,"Sandwell",328450,"West midlands",86,"E08000028","Sandwell",0.917,329.84,102678.3,4.16,377892.57,NA,NA,28.8518970833333
"61","00CT","Solihull",683,317.8,"Solihull",216374,"West midlands",178.3,"E08000029","Solihull",0.897,431.41,224509.74,2.93,576235.47,NA,NA,42.3940423529412
"62","00CU","Walsall",1111,392.1,"Walsall",285478,"West midlands",103.95,"E08000030","Walsall",0.905,366.99,237769.06,3.92,789956,NA,NA,41.5773365
"63","00CW","Wolverhampton",1054,402.3,"Wolverhampton",263357,"West midlands",69.44,"E08000031","Wolverhampton",0.892,350.88,55353.33,4.1,196194.67,NA,NA,26.8484575
"64","00CX","Bradford",1455,270.9,"Bradford",539776,"Yorkshire and the humber",370,"E08000032","Bradford",0.873,323.78,39570,4.96,188528.35,NA,NA,53.3148146666667
"65","00CY","Calderdale",305,145.2,"Calderdale",200100,"Yorkshire and the humber",363.9,"E08000033","Calderdale",0.851,317.17,35123.2,4.78,156967.27,NA,NA,68.6993616666667
"66","00DA","Leeds",1905,241.4,"Leeds",793139,"Yorkshire and the humber",551.72,"E08000035","Leeds",0.853,345.32,73373.72,5.01,327063.47,NA,NA,53.3650990909091
"67","00DB","Wakefield",790,229,"Wakefield",348312,"Yorkshire and the humber",338.6,"E08000036","Wakefield",0.905,314.24,63105.46,4.98,297117.55,NA,NA,67.4899157142857
"68","00HB","Bristol, City of",726,156.7,"Bristol, City of",463377,"South West",110,"E06000023","Bristol, City of",0.84,276.19,169067.85,6.22,753173.86,NA,NA,28.3558571428571
